23:06:44.025 [main] INFO  c.n.F.FinalJournalApplication - Starting FinalJournalApplication using Java 24.0.1 with PID 36816 (C:\Users\ASUS\OneDrive\Desktop\FinalJournal\target\classes started by ASUS in C:\Users\ASUS\OneDrive\Desktop\FinalJournal)
23:06:46.476 [cluster-ClusterId{value='69291fd6bf063a5b121dbfd3', description='Cluster0'}-srv-cluster0.epslmxz.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-gsz50lo-shard-00-00.epslmxz.mongodb.net:27017 to client view of cluster
23:06:46.528 [cluster-ClusterId{value='69291fd6bf063a5b121dbfd3', description='Cluster0'}-srv-cluster0.epslmxz.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-gsz50lo-shard-00-02.epslmxz.mongodb.net:27017 to client view of cluster
23:06:46.538 [cluster-ClusterId{value='69291fd6bf063a5b121dbfd3', description='Cluster0'}-srv-cluster0.epslmxz.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-gsz50lo-shard-00-01.epslmxz.mongodb.net:27017 to client view of cluster
23:06:47.037 [main] INFO  org.mongodb.driver.cluster - Waiting for server to become available for operation with ID 5. Remaining time: 29982 ms. Selector: WritableServerSelector, topology description: {type=REPLICA_SET, servers=[{address=ac-gsz50lo-shard-00-00.epslmxz.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=ac-gsz50lo-shard-00-02.epslmxz.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=ac-gsz50lo-shard-00-01.epslmxz.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}].
23:06:47.387 [cluster-ClusterId{value='69291fd6bf063a5b121dbfd3', description='Cluster0'}-ac-gsz50lo-shard-00-01.epslmxz.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-gsz50lo-shard-00-01.epslmxz.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=376944800, minRoundTripTimeNanos=0, setName='atlas-ldh0nc-shard-0', canonicalAddress=ac-gsz50lo-shard-00-01.epslmxz.mongodb.net:27017, hosts=[ac-gsz50lo-shard-00-02.epslmxz.mongodb.net:27017, ac-gsz50lo-shard-00-01.epslmxz.mongodb.net:27017, ac-gsz50lo-shard-00-00.epslmxz.mongodb.net:27017], passives=[], arbiters=[], primary='ac-gsz50lo-shard-00-02.epslmxz.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='use1-az4'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='US_EAST_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=148, topologyVersion=TopologyVersion{processId=691cbcefd1392c3f02fe97cf, counter=3}, lastWriteDate=Thu Nov 27 23:06:48 EST 2025, lastUpdateTimeNanos=389496536360900}
23:06:47.387 [cluster-ClusterId{value='69291fd6bf063a5b121dbfd3', description='Cluster0'}-ac-gsz50lo-shard-00-02.epslmxz.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-gsz50lo-shard-00-02.epslmxz.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=376942000, minRoundTripTimeNanos=0, setName='atlas-ldh0nc-shard-0', canonicalAddress=ac-gsz50lo-shard-00-02.epslmxz.mongodb.net:27017, hosts=[ac-gsz50lo-shard-00-02.epslmxz.mongodb.net:27017, ac-gsz50lo-shard-00-01.epslmxz.mongodb.net:27017, ac-gsz50lo-shard-00-00.epslmxz.mongodb.net:27017], passives=[], arbiters=[], primary='ac-gsz50lo-shard-00-02.epslmxz.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='use1-az6'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='US_EAST_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000001bb, setVersion=148, topologyVersion=TopologyVersion{processId=691cbad057bec96f191b391c, counter=6}, lastWriteDate=Thu Nov 27 23:06:48 EST 2025, lastUpdateTimeNanos=389496536360900}
23:06:47.387 [cluster-ClusterId{value='69291fd6bf063a5b121dbfd3', description='Cluster0'}-ac-gsz50lo-shard-00-00.epslmxz.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-gsz50lo-shard-00-00.epslmxz.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=376945200, minRoundTripTimeNanos=0, setName='atlas-ldh0nc-shard-0', canonicalAddress=ac-gsz50lo-shard-00-00.epslmxz.mongodb.net:27017, hosts=[ac-gsz50lo-shard-00-02.epslmxz.mongodb.net:27017, ac-gsz50lo-shard-00-01.epslmxz.mongodb.net:27017, ac-gsz50lo-shard-00-00.epslmxz.mongodb.net:27017], passives=[], arbiters=[], primary='ac-gsz50lo-shard-00-02.epslmxz.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='use1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='US_EAST_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=148, topologyVersion=TopologyVersion{processId=691cb7fb9ce37c7211738094, counter=5}, lastWriteDate=Thu Nov 27 23:06:48 EST 2025, lastUpdateTimeNanos=389496536360900}
23:06:47.394 [cluster-ClusterId{value='69291fd6bf063a5b121dbfd3', description='Cluster0'}-ac-gsz50lo-shard-00-02.epslmxz.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-gsz50lo-shard-00-02.epslmxz.mongodb.net:27017 with max election id 7fffffff00000000000001bb and max set version 148
23:06:47.959 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
23:06:48.741 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
23:06:48.755 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/journal'
23:06:48.765 [main] INFO  c.n.F.FinalJournalApplication - Started FinalJournalApplication in 5.419 seconds (process running for 6.441)
02:51:13.295 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
02:51:13.334 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
